rsvp_no,time,institution
685,2019-04-19 13:48:00,Columbia
686,2019-04-19 13:48:00,Columbia
687,2019-04-19 14:11:00,Columbia
688,2019-04-19 16:18:00,Columbia
689,2019-04-19 19:24:00,CUNY (CCNY)
690,2019-04-20 08:50:00,CUNY (CCNY)
691,2019-04-20 10:50:00,Non-academic Institution
692,2019-04-20 12:36:00,Other
693,2019-04-20 12:43:00,Non-academic Institution
694,2019-04-20 12:48:00,NYU
695,2019-04-20 19:21:00,CUNY (CCNY)
696,2019-04-20 23:48:00,Other
698,2019-04-21 13:19:00,Columbia
699,2019-04-21 18:51:00,Other
700,2019-04-22 09:50:00,SUNY (Stony Brook)
701,2019-04-22 10:07:00,Other
702,2019-04-22 10:08:00,CUNY (CCNY)
703,2019-04-22 10:17:00,Other
704,2019-04-22 10:19:00,Mount Sinai
705,2019-04-22 10:25:00,Mount Sinai
706,2019-04-22 10:25:00,Mount Sinai
707,2019-04-22 10:35:00,Mount Sinai
708,2019-04-22 10:38:00,Mount Sinai
709,2019-04-22 10:40:00,Mount Sinai
710,2019-04-22 10:43:00,Other
711,2019-04-22 10:45:00,Other
712,2019-04-22 10:51:00,Mount Sinai
713,2019-04-22 10:57:00,Columbia
714,2019-04-22 10:58:00,Mount Sinai
715,2019-04-22 10:58:00,Mount Sinai
716,2019-04-22 10:59:00,CUNY (Baruch)
717,2019-04-22 11:03:00,Rutgers
718,2019-04-22 11:06:00,Mount Sinai
719,2019-04-22 11:09:00,NYU
720,2019-04-22 11:12:00,Columbia
721,2019-04-22 11:15:00,Other
722,2019-04-22 11:24:00,NYU
723,2019-04-22 11:29:00,Einstein
